2015-01-23 12:49:04 Notice: Notice (8): Object of class Cake\I18n\Time could not be converted to int in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Students\index.ctp, line 36]
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:21:36 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::error_form() - APP/Controller\StudentsController.php, line 90
App\Controller\StudentsController::edit() - APP/Controller\StudentsController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:21:36 Notice: Notice (8): Undefined variable: valid in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:22:21 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::error_form() - APP/Controller\StudentsController.php, line 90
App\Controller\StudentsController::edit() - APP/Controller\StudentsController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:26:19 Notice: Notice (8): Undefined index: valid in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:28:48 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::error_form() - APP/Controller\StudentsController.php, line 90
App\Controller\StudentsController::edit() - APP/Controller\StudentsController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:30:14 Notice: Notice (8): Undefined index: custom in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Validation\ValidationRule.php, line 122]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Validation\ValidationRule::process() - CORE\src\Validation\ValidationRule.php, line 122
Cake\Validation\Validator::_processRules() - CORE\src\Validation\Validator.php, line 554
Cake\Validation\Validator::errors() - CORE\src\Validation\Validator.php, line 128
Cake\ORM\Marshaller::_validate() - CORE\src\ORM\Marshaller.php, line 185
Cake\ORM\Marshaller::merge() - CORE\src\ORM\Marshaller.php, line 341
Cake\ORM\Table::patchEntity() - CORE\src\ORM\Table.php, line 1899
App\Controller\StudentsController::edit() - APP/Controller\StudentsController.php, line 83
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:30:17 Notice: Notice (8): Undefined index: custom in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Validation\ValidationRule.php, line 122]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Validation\ValidationRule::process() - CORE\src\Validation\ValidationRule.php, line 122
Cake\Validation\Validator::_processRules() - CORE\src\Validation\Validator.php, line 554
Cake\Validation\Validator::errors() - CORE\src\Validation\Validator.php, line 128
Cake\ORM\Marshaller::_validate() - CORE\src\ORM\Marshaller.php, line 185
Cake\ORM\Marshaller::merge() - CORE\src\ORM\Marshaller.php, line 341
Cake\ORM\Table::patchEntity() - CORE\src\ORM\Table.php, line 1899
App\Controller\StudentsController::edit() - APP/Controller\StudentsController.php, line 83
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:31:01 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::error_form() - APP/Controller\StudentsController.php, line 90
App\Controller\StudentsController::edit() - APP/Controller\StudentsController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:31:02 Notice: Notice (8): Undefined index: valid in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:32:03 Notice: Notice (8): Undefined index: valid in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:32:11 Notice: Notice (8): Undefined index: valid in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:48:35 Notice: Notice (8): Undefined index: valid in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:55:17 Notice: Notice (8): Undefined index: valid in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:57:07 Notice: Notice (8): Undefined variable: m in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:57:17 Notice: Notice (8): Undefined variable: m in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:57:38 Notice: Notice (8): Array to string conversion in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 17:59:22 Notice: Notice (8): Array to string conversion in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\src\Template\Element\Flash\error_form.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\Flash\error_form.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
Cake\View\Helper\FlashHelper::render() - CORE\src\View\Helper\FlashHelper.php, line 83
include - APP/Template\Layout\default.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 577
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 18:14:13 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::success() - APP/Controller\SchoolsController.php, line 73
App\Controller\SchoolsController::edit() - APP/Controller\SchoolsController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 18:14:17 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::success() - APP/Controller\SchoolsController.php, line 73
App\Controller\SchoolsController::edit() - APP/Controller\SchoolsController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 18:14:21 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::success() - APP/Controller\SchoolsController.php, line 73
App\Controller\SchoolsController::edit() - APP/Controller\SchoolsController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 18:14:59 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::success() - APP/Controller\SchoolsController.php, line 73
App\Controller\SchoolsController::edit() - APP/Controller\SchoolsController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-01-26 18:15:21 Notice: Notice (8): Undefined variable: _SESSION in [D:\SERVERPHP\OpenServer\domains\SysMilka\SysAdminka\vendor\cakephp\cakephp\src\Network\Session.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 439
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 126
Cake\Controller\Component\FlashComponent::success() - APP/Controller\SchoolsController.php, line 73
App\Controller\SchoolsController::edit() - APP/Controller\SchoolsController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 406
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



